 compute a mod b (modifies a) */

 quotient is stored in upper part of polynomial a */

/*

 * compute polynomial GCD (Greatest Common Divisor) in GF(2^m)[X]

/*

 * Given a polynomial f and an integer k, compute Tr(a^kX) mod f

 * This is used in Berlekamp Trace algorithm for splitting polynomials

 z contains z^2j mod f */

 compute f log representation only once */

 add a^(k*2^i)(z^(2^i) mod f) and compute (z^(2^i) mod f)^2 */

 z^(2(i+1)) mod f = (z^(2^i) mod f)^2 mod f */

/*

 * factor a polynomial using Berlekamp Trace algorithm (BTA)

 tk = Tr(a^k.X) mod f */

 compute g = gcd(f, tk) (destructive operation) */

 compute h=f/gcd(f,tk); this will modify f and q */

 store g and h in-place (clobbering f) */

/*

 * find roots of a polynomial, using BTZ algorithm; see the beginning of this

 * file for details

 handle low degree polynomials with ad hoc techniques */

 factor polynomial using Berlekamp Trace Algorithm (BTA) */

/*

 * exhaustive root search (Chien) implementation - not used, included only for

 * reference/comparison tests

 use a log-based representation of polynomial */

 compute elp(a^i) */

 USE_CHIEN_SEARCH */

/**

 * bch_decode - decode received codeword and find bit error locations

 * @bch:      BCH control structure

 * @data:     received data, ignored if @calc_ecc is provided

 * @len:      data length in bytes, must always be provided

 * @recv_ecc: received ecc, if NULL then assume it was XORed in @calc_ecc

 * @calc_ecc: calculated ecc, if NULL then calc_ecc is computed from @data

 * @syn:      hw computed syndrome data (if NULL, syndrome is calculated)

 * @errloc:   output array of error locations

 *

 * Returns:

 *  The number of errors found, or -EBADMSG if decoding failed, or -EINVAL if

 *  invalid parameters were provided

 *

 * Depending on the available hw BCH support and the need to compute @calc_ecc

 * separately (using bch_encode()), this function should be called with one of

 * the following parameter configurations -

 *

 * by providing @data and @recv_ecc only:

 *   bch_decode(@bch, @data, @len, @recv_ecc, NULL, NULL, @errloc)

 *

 * by providing @recv_ecc and @calc_ecc:

 *   bch_decode(@bch, NULL, @len, @recv_ecc, @calc_ecc, NULL, @errloc)

 *

 * by providing ecc = recv_ecc XOR calc_ecc:

 *   bch_decode(@bch, NULL, @len, NULL, ecc, NULL, @errloc)

 *

 * by providing syndrome results @syn:

 *   bch_decode(@bch, NULL, @len, NULL, NULL, @syn, @errloc)

 *

 * Once bch_decode() has successfully returned with a positive value, error

 * locations returned in array @errloc should be interpreted as follows -

 *

 * if (errloc[n] >= 8*len), then n-th error is located in ecc (no need for

 * data correction)

 *

 * if (errloc[n] < 8*len), then n-th error is located in data and can be

 * corrected with statement data[errloc[n]/8] ^= 1 << (errloc[n] % 8);

 *

 * Note that this function does not perform any data correction by itself, it

 * merely indicates error locations.

 sanity check: make sure data length can be handled */

 if caller does not provide syndromes, compute them */

 compute received data ecc into an internal buffer */

 load provided calculated ecc */

 load received ecc or assume it was XORed in calc_ecc */

 XOR received and calculated ecc */

 no error found */

 post-process raw error locations for easier correction */

/*

 * generate Galois field lookup tables

 primitive polynomial must be of degree m */

 polynomial is not primitive (a^i=1 with 0<i<2^m-1) */

/*

 * compute generator polynomial remainder tables for fast encoding

 p(X)=i is a small polynomial of weight <= 8 */

 we want to compute (p(X).X^(8*b+deg(g))) mod g(X) */

 subtract X^d.g(X) from p(X).X^(8*b+deg(g)) */

/*

 * build a base for factoring degree 2 polynomials

 find k s.t. Tr(a^k) = 1 and 0 <= k < m */

 find xi, i=0..m-1 such that xi^2+xi = a^i+Tr(a^i).a^k */

 should not happen but check anyway */

/*

 * compute generator polynomial for given (m,t) parameters.

 enumerate all roots of g(X) */

 build generator polynomial g(X) */

 multiply g(X) by (X+root) */

 store left-justified binary representation of g(X) */

/**

 * bch_init - initialize a BCH encoder/decoder

 * @m:          Galois field order, should be in the range 5-15

 * @t:          maximum error correction capability, in bits

 * @prim_poly:  user-provided primitive polynomial (or 0 to use default)

 * @swap_bits:  swap bits within data and syndrome bytes

 *

 * Returns:

 *  a newly allocated BCH control structure if successful, NULL otherwise

 *

 * This initialization can take some time, as lookup tables are built for fast

 * encoding/decoding; make sure not to call this function from a time critical

 * path. Usually, bch_init() should be called on module/driver init and

 * bch_free() should be called to release memory on exit.

 *

 * You may provide your own primitive polynomial of degree @m in argument

 * @prim_poly, or let bch_init() use its default polynomial.

 *

 * Once bch_init() has successfully returned a pointer to a newly allocated

 * BCH control structure, ecc length in bytes is given by member @ecc_bytes of

 * the structure.

 default primitive polynomials */

		/*

		 * values of m greater than 15 are not currently supported;

		 * supporting m > 15 would require changing table base type

		 * (uint16_t) and a small patch in matrix transposition

		/*

		 * we can support larger than 64 bits if necessary, at the

		 * cost of higher stack usage.

 sanity checks */

 invalid t value */

 select a primitive polynomial for generating GF(2^m) */

 use generator polynomial for computing encoding tables */

/**

 *  bch_free - free the BCH control structure

 *  @bch:    BCH control structure to release

 SPDX-License-Identifier: GPL-2.0

/**

 * devm_ioremap - Managed ioremap()

 * @dev: Generic device to remap IO address for

 * @offset: Resource address to map

 * @size: Size of map

 *

 * Managed ioremap().  Map is automatically unmapped on driver detach.

/**

 * devm_ioremap_uc - Managed ioremap_uc()

 * @dev: Generic device to remap IO address for

 * @offset: Resource address to map

 * @size: Size of map

 *

 * Managed ioremap_uc().  Map is automatically unmapped on driver detach.

/**

 * devm_ioremap_wc - Managed ioremap_wc()

 * @dev: Generic device to remap IO address for

 * @offset: Resource address to map

 * @size: Size of map

 *

 * Managed ioremap_wc().  Map is automatically unmapped on driver detach.

/**

 * devm_ioremap_np - Managed ioremap_np()

 * @dev: Generic device to remap IO address for

 * @offset: Resource address to map

 * @size: Size of map

 *

 * Managed ioremap_np().  Map is automatically unmapped on driver detach.

/**

 * devm_iounmap - Managed iounmap()

 * @dev: Generic device to unmap for

 * @addr: Address to unmap

 *

 * Managed iounmap().  @addr must have been mapped using devm_ioremap*().

/**

 * devm_ioremap_resource() - check, request region, and ioremap resource

 * @dev: generic device to handle the resource for

 * @res: resource to be handled

 *

 * Checks that a resource is a valid memory region, requests the memory

 * region and ioremaps it. All operations are managed and will be undone

 * on driver detach.

 *

 * Usage example:

 *

 *	res = platform_get_resource(pdev, IORESOURCE_MEM, 0);

 *	base = devm_ioremap_resource(&pdev->dev, res);

 *	if (IS_ERR(base))

 *		return PTR_ERR(base);

 *

 * Return: a pointer to the remapped memory or an ERR_PTR() encoded error code

 * on failure.

/**

 * devm_ioremap_resource_wc() - write-combined variant of

 *				devm_ioremap_resource()

 * @dev: generic device to handle the resource for

 * @res: resource to be handled

 *

 * Return: a pointer to the remapped memory or an ERR_PTR() encoded error code

 * on failure.

/*

 * devm_of_iomap - Requests a resource and maps the memory mapped IO

 *		   for a given device_node managed by a given device

 *

 * Checks that a resource is a valid memory region, requests the memory

 * region and ioremaps it. All operations are managed and will be undone

 * on driver detach of the device.

 *

 * This is to be used when a device requests/maps resources described

 * by other device tree nodes (children or otherwise).

 *

 * @dev:	The device "managing" the resource

 * @node:       The device-tree node where the resource resides

 * @index:	index of the MMIO range in the "reg" property

 * @size:	Returns the size of the resource (pass NULL if not needed)

 *

 * Usage example:

 *

 *	base = devm_of_iomap(&pdev->dev, node, 0, NULL);

 *	if (IS_ERR(base))

 *		return PTR_ERR(base);

 *

 * Please Note: This is not a one-to-one replacement for of_iomap() because the

 * of_iomap() function does not track whether the region is already mapped.  If

 * two drivers try to map the same memory, the of_iomap() function will succeed

 * but the devm_of_iomap() function will return -EBUSY.

 *

 * Return: a pointer to the requested and mapped memory or an ERR_PTR() encoded

 * error code on failure.

/*

 * Generic iomap devres

/**

 * devm_ioport_map - Managed ioport_map()

 * @dev: Generic device to map ioport for

 * @port: Port to map

 * @nr: Number of ports to map

 *

 * Managed ioport_map().  Map is automatically unmapped on driver

 * detach.

 *

 * Return: a pointer to the remapped memory or NULL on failure.

/**

 * devm_ioport_unmap - Managed ioport_unmap()

 * @dev: Generic device to unmap for

 * @addr: Address to unmap

 *

 * Managed ioport_unmap().  @addr must have been mapped using

 * devm_ioport_map().

 CONFIG_HAS_IOPORT_MAP */

/*

 * PCI iomap devres

/**

 * pcim_iomap_table - access iomap allocation table

 * @pdev: PCI device to access iomap table for

 *

 * Access iomap allocation table for @dev.  If iomap table doesn't

 * exist and @pdev is managed, it will be allocated.  All iomaps

 * recorded in the iomap table are automatically unmapped on driver

 * detach.

 *

 * This function might sleep when the table is first allocated but can

 * be safely called without context and guaranteed to succeed once

 * allocated.

/**

 * pcim_iomap - Managed pcim_iomap()

 * @pdev: PCI device to iomap for

 * @bar: BAR to iomap

 * @maxlen: Maximum length of iomap

 *

 * Managed pci_iomap().  Map is automatically unmapped on driver

 * detach.

 duplicate mappings not allowed */

/**

 * pcim_iounmap - Managed pci_iounmap()

 * @pdev: PCI device to iounmap for

 * @addr: Address to unmap

 *

 * Managed pci_iounmap().  @addr must have been mapped using pcim_iomap().

/**

 * pcim_iomap_regions - Request and iomap PCI BARs

 * @pdev: PCI device to map IO resources for

 * @mask: Mask of BARs to request and iomap

 * @name: Name used when requesting regions

 *

 * Request and iomap regions specified by @mask.

/**

 * pcim_iomap_regions_request_all - Request all BARs and iomap specified ones

 * @pdev: PCI device to map IO resources for

 * @mask: Mask of BARs to iomap

 * @name: Name used when requesting regions

 *

 * Request all PCI BARs and iomap regions specified by @mask.

/**

 * pcim_iounmap_regions - Unmap and release PCI BARs

 * @pdev: PCI device to map IO resources for

 * @mask: Mask of BARs to unmap and release

 *

 * Unmap and release regions specified by @mask.

 CONFIG_PCI */

/**

 * devm_arch_phys_wc_add - Managed arch_phys_wc_add()

 * @dev: Managed device

 * @base: Memory base address

 * @size: Size of memory range

 *

 * Adds a WC MTRR using arch_phys_wc_add() and sets up a release callback.

 * See arch_phys_wc_add() for more information.

/**

 * devm_arch_io_reserve_memtype_wc - Managed arch_io_reserve_memtype_wc()

 * @dev: Managed device

 * @start: Memory base address

 * @size: Size of memory range

 *

 * Reserves a memory range with WC caching using arch_io_reserve_memtype_wc()

 * and sets up a release callback See arch_io_reserve_memtype_wc() for more

 * information.

/*

 * xxHash - Extremely Fast Hash algorithm

 * Copyright (C) 2012-2016, Yann Collet.
