 Use the process effective MLS attributes. */

 Use the process effective MLS attributes. */

/**

 * mls_export_netlbl_lvl - Export the MLS sensitivity levels to NetLabel

 * @p: the policy

 * @context: the security context

 * @secattr: the NetLabel security attributes

 *

 * Description:

 * Given the security context copy the low MLS sensitivity level into the

 * NetLabel MLS sensitivity level field.

 *

/**

 * mls_import_netlbl_lvl - Import the NetLabel MLS sensitivity levels

 * @p: the policy

 * @context: the security context

 * @secattr: the NetLabel security attributes

 *

 * Description:

 * Given the security context and the NetLabel security attributes, copy the

 * NetLabel MLS sensitivity level into the context.

 *

/**

 * mls_export_netlbl_cat - Export the MLS categories to NetLabel

 * @p: the policy

 * @context: the security context

 * @secattr: the NetLabel security attributes

 *

 * Description:

 * Given the security context copy the low MLS categories into the NetLabel

 * MLS category field.  Returns zero on success, negative values on failure.

 *

/**

 * mls_import_netlbl_cat - Import the MLS categories from NetLabel

 * @p: the policy

 * @context: the security context

 * @secattr: the NetLabel security attributes

 *

 * Description:

 * Copy the NetLabel security attributes into the SELinux context; since the

 * NetLabel security attribute only contains a single MLS category use it for

 * both the low and high categories of the context.  Returns zero on success,

 * negative values on failure.

 *

 CONFIG_NETLABEL */

/*

 * Implementation of the access vector table type.

 *

 * Author : Stephen Smalley, <sds@tycho.nsa.gov>

/* Updated: Frank Mayer <mayerf@tresys.com> and Karl MacMillan <kmacmillan@tresys.com>

 *

 *	Added conditional policy language extensions

 *

 * Copyright (C) 2003 Tresys Technology, LLC

 *	This program is free software; you can redistribute it and/or modify

 *	it under the terms of the GNU General Public License as published by

 *	the Free Software Foundation, version 2.

 *

 * Updated: Yuichi Nakamura <ynakam@hitachisoft.jp>

 *	Tuned number of hash slots for avtab to reduce memory usage

/* Based on MurmurHash3, written by Austin Appleby and placed in the

 * public domain.

 extended perms may not be unique */

/* Unlike avtab_insert(), this function allow multiple insertions of the same

 * key/specified mask into the table, as needed by the conditional avtab.

 * It also returns a pointer to the node inserted.

/* This search function returns a node pointer, and can be used in

 * conjunction with avtab_search_next_node()

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Implementation of the security services.

 *

 * Authors : Stephen Smalley, <sds@tycho.nsa.gov>

 *	     James Morris <jmorris@redhat.com>

 *

 * Updated: Trusted Computer Solutions, Inc. <dgoeddel@trustedcs.com>

 *

 *	Support for enhanced MLS infrastructure.

 *	Support for context based audit filters.

 *

 * Updated: Frank Mayer <mayerf@tresys.com> and Karl MacMillan <kmacmillan@tresys.com>

 *

 *	Added conditional policy language extensions

 *

 * Updated: Hewlett-Packard <paul@paul-moore.com>

 *

 *      Added support for NetLabel

 *      Added support for the policy capability bitmap

 *

 * Updated: Chad Sellers <csellers@tresys.com>

 *

 *  Added validation of kernel classes and permissions

 *

 * Updated: KaiGai Kohei <kaigai@ak.jp.nec.com>

 *

 *  Added support for bounds domain and audit messaged on masked permissions

 *

 * Updated: Guido Trentalancia <guido@trentalancia.com>

 *

 *  Added support for runtime switching of the policy type

 *

 * Copyright (C) 2008, 2009 NEC Corporation

 * Copyright (C) 2006, 2007 Hewlett-Packard Development Company, L.P.

 * Copyright (C) 2004-2006 Trusted Computer Solutions, Inc.

 * Copyright (C) 2003 - 2004, 2006 Tresys Technology, LLC

 * Copyright (C) 2003 Red Hat, Inc., James Morris <jmorris@redhat.com>

 Forward declaration. */

 Find number of classes in the input mapping */

 Allocate space for the class records, plus one for class zero */

 Store the raw class and permission values */

 An empty class string skips ahead */

 An empty permission string skips ahead */

/*

 * Get real, policy values from mapped values

/*

 * Get kernel value for class from its policy value

		/*

		 * In case the kernel has a bug and requests a permission

		 * between num_perms and the maximum permission number, we

		 * should audit that denial

/*

 * Return the boolean value of a constraint expression

 * when it is applied to the specified source and target

 * security contexts.

 *

 * xcontext is a special beast...  It is used by the validatetrans rules

 * only.  For these rules, scontext is the context before the transition,

 * tcontext is the context after the transition, and xcontext is the context

 * of the process performing the transition.  All other callers of

 * constraint_expr_eval should pass in NULL for xcontext.

/*

 * security_dump_masked_av - dumps masked permissions during

 * security_compute_av due to RBAC, MLS/Constraint and Type bounds.

 init permission_names */

 get scontext/tcontext in text form */

 audit a message */

 release scontext/tcontext */

/*

 * security_boundary_permission - drops violated permissions

 * on boundary constraint.

 no masked permission */

 mask violated permissions */

 audit masked permissions */

/*

 * flag which drivers have permissions

 * only looking for ioctl based extended permssions

 if one or more driver has all permissions allowed */

 if allowing permissions within a driver */

/*

 * Compute access vectors and extended permissions based on a context

 * structure pair for the permissions in a particular class.

	/*

	 * If a specific type enforcement rule was defined for

	 * this permission check, then use it.

 Check conditional av table for additional permissions */

	/*

	 * Remove any permissions prohibited by a constraint (this includes

	 * the MLS policy).

	/*

	 * If checking process transition permission and the

	 * role is changing, then check the (current_role, new_role)

	 * pair.

	/*

	 * If the given source and target types have boundary

	 * constraint, lazy checks have to mask any violated

	 * permission and notice it to userspace via audit.

/*

 * security_bounded_transition - check whether the given

 * transition is directed to bounded, or not.

 * It returns 0, if @newsid is bounded by @oldsid.

 * Otherwise, it returns error code.

 *

 * @state: SELinux state

 * @oldsid : current security identifier

 * @newsid : destinated security identifier

 type/domain unchanged */

 not bounded anymore */

 @newsid is bounded by @oldsid */

/**

 * security_compute_av - Compute access vector decisions.

 * @state: SELinux state

 * @ssid: source security identifier

 * @tsid: target security identifier

 * @orig_tclass: target security class

 * @avd: access vector decisions

 * @xperms: extended permissions

 *

 * Compute a set of access vector decisions based on the

 * SID pair (@ssid, @tsid) for the permissions in @tclass.

 permissive domain? */

 permissive domain? */

/*

 * Write the security context string representation of

 * the context structure `context' into a dynamically

 * allocated string of the correct size.  Set `*scontext'

 * to point to this string and set `*scontext_len' to

 * the length of the string.

 Compute the size of the context. */

 Allocate space for the context; caller must free this space. */

	/*

	 * Copy the user name, role name and type name into the context.

/**

 * security_sid_to_context - Obtain a context for a given SID.

 * @state: SELinux state

 * @sid: security identifier, SID

 * @scontext: security context

 * @scontext_len: length in bytes

 *

 * Write the string representation of the context associated with @sid

 * into a dynamically allocated string of the correct size.  Set @scontext

 * to point to this string and set @scontext_len to the length of the string.

/**

 * security_sid_to_context_inval - Obtain a context for a given SID if it

 *                                 is invalid.

 * @state: SELinux state

 * @sid: security identifier, SID

 * @scontext: security context

 * @scontext_len: length in bytes

 *

 * Write the string representation of the context associated with @sid

 * into a dynamically allocated string of the correct size, but only if the

 * context is invalid in the current policy.  Set @scontext to point to

 * this string (or NULL if the context is valid) and set @scontext_len to

 * the length of the string (or 0 if the context is valid).

/*

 * Caveat:  Mutates scontext.

 Parse the security context. */

 Extract the user. */

 Extract role. */

 Extract type. */

 Check the validity of the new context. */

 An empty security context is never valid. */

 Copy the string to allow changes and ensure a NUL terminator */

 Save another copy for storing in uninterpreted form */

/**

 * security_context_to_sid - Obtain a SID for a given security context.

 * @state: SELinux state

 * @scontext: security context

 * @scontext_len: length in bytes

 * @sid: security identifier, SID

 * @gfp: context for the allocation

 *

 * Obtains a SID associated with the security context that

 * has the string representation specified by @scontext.

 * Returns -%EINVAL if the context is invalid, -%ENOMEM if insufficient

 * memory is available, or 0 on success.

/**

 * security_context_to_sid_default - Obtain a SID for a given security context,

 * falling back to specified default if needed.

 *

 * @state: SELinux state

 * @scontext: security context

 * @scontext_len: length in bytes

 * @sid: security identifier, SID

 * @def_sid: default SID to assign on error

 * @gfp_flags: the allocator get-free-page (GFP) flags

 *

 * Obtains a SID associated with the security context that

 * has the string representation specified by @scontext.

 * The default SID is passed to the MLS layer to be used to allow

 * kernel labeling of the MLS field if the MLS field is not present

 * (for upgrading to MLS without full relabel).

 * Implicitly forces adding of the context even if it cannot be mapped yet.

 * Returns -%EINVAL if the context is invalid, -%ENOMEM if insufficient

 * memory is available, or 0 on success.

 no need to record the NUL with untrusted strings */

	/*

	 * Most filename trans rules are going to live in specific directories

	 * like /dev or /var/run.  This bitmap will quickly skip rule searches

	 * if the ttype does not contain any rules.

 kernel value */

 Set the user identity. */

 notice this gets both DEFAULT_SOURCE and unset */

 Use the process user identity. */

 Use the related object owner. */

 Set the role to default values. */

 Set the type to default values. */

 Use the type of process. */

 Use the type of the related object. */
