 * Return the offset into page `page_nr' of the last valid

 * byte in that page, plus one.

 Too bad, we had an error */

/*

 * Calls to ext2_get_page()/ext2_put_page() must be nested according to the

 * rules documented in kmap_local_page()/kunmap_local().

 *

 * NOTE: ext2_find_entry() and ext2_dotdot() act as a call to ext2_get_page()

 * and should be treated as a call to ext2_get_page() for nesting purposes.

/*

 * NOTE! unlike strncmp, ext2_match returns 1 for success, 0 for failure.

 *

 * len <= EXT2_NAME_LEN and de != NULL are guaranteed by caller.

/*

 * p is at least 6 bytes before the end of page

/*

 *	ext2_find_entry()

 *

 * finds an entry in the specified directory with the wanted name. It

 * returns the page in which the entry was found (as a parameter - res_page),

 * and the entry itself. Page is returned mapped and unlocked.

 * Entry is guaranteed to be valid.

 *

 * On Success ext2_put_page() should be called on *res_page.

 *

 * NOTE: Calls to ext2_get_page()/ext2_put_page() must be nested according to

 * the rules documented in kmap_local_page()/kunmap_local().

 *

 * ext2_find_entry() and ext2_dotdot() act as a call to ext2_get_page() and

 * should be treated as a call to ext2_get_page() for nesting purposes.

 OFFSET_CACHE */

 next page is past the blocks we've got */

/**

 * Return the '..' directory entry and the page in which the entry was found

 * (as a parameter - p).

 *

 * On Success ext2_put_page() should be called on *p.

 *

 * NOTE: Calls to ext2_get_page()/ext2_put_page() must be nested according to

 * the rules documented in kmap_local_page()/kunmap_local().

 *

 * ext2_find_entry() and ext2_dotdot() act as a call to ext2_get_page() and

 * should be treated as a call to ext2_get_page() for nesting purposes.

/*

 *	Parent is locked.

	/*

	 * We take care of directory expansion in the same loop.

	 * This code plays outside i_size, so it locks the page

	 * to protect that region.

 We hit i_size */

 OFFSET_CACHE */

/*

 * ext2_delete_entry deletes a directory entry by merging it with the

 * previous entry. Page is up-to-date.

/*

 * Set the first fragment of directory.

/*

 * routine to check that the specified directory is empty (for rmdir)

 check for . and .. */

 SPDX-License-Identifier: GPL-2.0

/*

 *  linux/fs/ext2/balloc.c

 *

 * Copyright (C) 1992, 1993, 1994, 1995

 * Remy Card (card@masi.ibp.fr)

 * Laboratoire MASI - Institut Blaise Pascal

 * Universite Pierre et Marie Curie (Paris VI)

 *

 *  Enhanced block allocation by Stephen Tweedie (sct@redhat.com), 1993

 *  Big-endian to little-endian byte-swapping/bitmaps by

 *        David S. Miller (davem@caip.rutgers.edu), 1995

/*

 * balloc.c contains the blocks allocation and deallocation routines

/*

 * The free blocks are managed by bitmaps.  A file system contains several

 * blocks groups.  Each group contains 1 bitmap block for blocks, 1 bitmap

 * block for inodes, N blocks for the inode table and data blocks.

 *

 * The file system contains group descriptors which are located after the

 * super block.  Each descriptor contains the number of the bitmap block and

 * the free blocks count in the block.  The descriptors are loaded in memory

 * when a file system is mounted (see ext2_fill_super).

 check whether block bitmap block number is set */

 bad block bitmap */

 check whether the inode bitmap block number is set */

 bad block bitmap */

 check whether the inode table block number is set */

 good bitmap for inode tables */

/*

 * Read the bitmap for a given block_group,and validate the

 * bits for block/inode/inode tables are set in the bitmaps

 *

 * Return buffer_head on success or NULL in case of failure.

	/*

	 * file system mounted not to panic on error, continue with corrupt

	 * bitmap

/*

 * The reservation window structure operations

 * --------------------------------------------

 * Operations include:

 * dump, find, add, remove, is_empty, find_next_reservable_window, etc.

 *

 * We use a red-black tree to represent per-filesystem reservation

 * windows.

 *

/**

 * __rsv_window_dump() -- Dump the filesystem block allocation reservation map

 * @root:		root of per-filesystem reservation rb tree

 * @verbose:		verbose mode

 * @fn:			function which wishes to dump the reservation map

 *

 * If verbose is turned on, it will print the whole block reservation

 * windows(start, end). Otherwise, it will only print out the "bad" windows,

 * those windows that overlap with their immediate neighbors.

/**

 * goal_in_my_reservation()

 * @rsv:		inode's reservation window

 * @grp_goal:		given goal block relative to the allocation block group

 * @group:		the current allocation block group

 * @sb:			filesystem super block

 *

 * Test if the given goal block (group relative) is within the file's

 * own block reservation window range.

 *

 * If the reservation window is outside the goal allocation group, return 0;

 * grp_goal (given goal block) could be -1, which means no specific

 * goal block. In this case, always return 1.

 * If the goal block is within the reservation window, return 1;

 * otherwise, return 0;

/**

 * search_reserve_window()

 * @root:		root of reservation tree

 * @goal:		target allocation block

 *

 * Find the reserved window which includes the goal, or the previous one

 * if the goal is not in any window.

 * Returns NULL if there are no windows or if all windows start after the goal.

	/*

	 * We've fallen off the end of the tree: the goal wasn't inside

	 * any particular node.  OK, the previous node must be to one

	 * side of the interval containing the goal.  If it's the RHS,

	 * we need to back up one.

/*

 * ext2_rsv_window_add() -- Insert a window to the block reservation rb tree.

 * @sb:			super block

 * @rsv:		reservation window to add

 *

 * Must be called with rsv_lock held.

/**

 * rsv_window_remove() -- unlink a window from the reservation rb tree

 * @sb:			super block

 * @rsv:		reservation window to remove

 *

 * Mark the block reservation window as not allocated, and unlink it

 * from the filesystem reservation window rb tree. Must be called with

 * rsv_lock held.

/*

 * rsv_is_empty() -- Check if the reservation window is allocated.

 * @rsv:		given reservation window to check

 *

 * returns 1 if the end block is EXT2_RESERVE_WINDOW_NOT_ALLOCATED.

 a valid reservation end block could not be 0 */

/**

 * ext2_init_block_alloc_info()

 * @inode:		file inode structure

 *

 * Allocate and initialize the  reservation window structure, and

 * link the window to the ext2 inode structure at last

 *

 * The reservation window structure is only dynamically allocated

 * and linked to ext2 inode the first time the open file

 * needs a new block. So, before every ext2_new_block(s) call, for

 * regular files, we should check whether the reservation window

 * structure exists or not. In the latter case, this function is called.

 * Fail to do so will result in block reservation being turned off for that

 * open file.

 *

 * This function is called from ext2_get_blocks_handle(), also called

 * when setting the reservation window size through ioctl before the file

 * is open for write (needs block allocation).

 *

 * Needs truncate_mutex protection prior to calling this function.

	 	/*

		 * if filesystem is mounted with NORESERVATION, the goal

		 * reservation window size is set to zero to indicate

		 * block reservation is off

/**

 * ext2_discard_reservation()

 * @inode:		inode

 *

 * Discard(free) block reservation window on last file close, or truncate

 * or at last iput().

 *

 * It is being called in three cases:

 * 	ext2_release_file(): last writer closes the file

 * 	ext2_clear_inode(): last iput(), when nobody links to this file.

 * 	ext2_truncate(): when the block indirect map is about to change.

/**

 * ext2_free_blocks() -- Free given blocks and update quota and i_blocks

 * @inode:		inode

 * @block:		start physical block to free

 * @count:		number of blocks to free

	/*

	 * Check to see if we are freeing blocks across a group

	 * boundary.

/**

 * bitmap_search_next_usable_block()

 * @start:		the starting block (group relative) of the search

 * @bh:			bufferhead contains the block group bitmap

 * @maxblocks:		the ending block (group relative) of the reservation

 *

 * The bitmap search --- search forward through the actual bitmap on disk until

 * we find a bit free.

/**

 * find_next_usable_block()

 * @start:		the starting block (group relative) to find next

 * 			allocatable block in bitmap.

 * @bh:			bufferhead contains the block group bitmap

 * @maxblocks:		the ending block (group relative) for the search

 *

 * Find an allocatable block in a bitmap.  We perform the "most

 * appropriate allocation" algorithm of looking for a free block near

 * the initial goal; then for a free byte somewhere in the bitmap;

 * then for any free bit in the bitmap.

		/*

		 * The goal was occupied; search forward for a free 

		 * block within the next XX blocks.

		 *

		 * end_goal is more or less random, but it has to be

		 * less than EXT2_BLOCKS_PER_GROUP. Aligning up to the

		 * next 64-bit boundary is simple..

/**

 * ext2_try_to_allocate()

 * @sb:			superblock

 * @group:		given allocation block group

 * @bitmap_bh:		bufferhead holds the block bitmap

 * @grp_goal:		given target block within the group

 * @count:		target number of blocks to allocate

 * @my_rsv:		reservation window

 *

 * Attempt to allocate blocks within a give range. Set the range of allocation

 * first, then find the first free bit(s) from the bitmap (within the range),

 * and at last, allocate the blocks by claiming the found free bit as allocated.

 *

 * To set the range of this allocation:

 * 	if there is a reservation window, only try to allocate block(s)

 * 	from the file's own reservation window;

 * 	Otherwise, the allocation range starts from the give goal block,

 * 	ends at the block group's last block.

 *

 * If we failed to allocate the desired block then we may end up crossing to a
