because we don't know for sure, and we can end up needing it, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14159
so it needs to be higher up the stack.  Using a Maybe here, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14160
seems like probable overkill., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14161
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14173
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14299
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14358
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14369
We're down to one string: just check whether we match it., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14384
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14390
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14545
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14609
legacy-platform-object-defineownproperty, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14695
We allow untrusted content to prevent Xrays from setting a, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14755
property if that property is already a named property on the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14756
object and we have no named setter.  That's how the object would, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14757
normally behave if you tried to set the property on it.  That, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14758
means we don't need to do anything special for Xrays here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14759
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14771
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14852
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14891
Can't handle cross-origin objects here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14933
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 14943
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15114
We need to enter our compartment (which we might not be, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15119
in right now) to get the expando props., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15120
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15131
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15144
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15196
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15262
We can't handle these for cross-origin objects, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15319
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15352
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15385
Correctness first. If we have a NamedSetter and [LegacyOverrideBuiltIns],, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15455
always call the NamedSetter and never do anything else., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15456
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15493
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15509
As an optimization, if we are going to call an IndexedSetter, go, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15515
ahead and call it and have done., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15516
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15526
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15545
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15590
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15717
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 15755
Our class declaration should happen when we're defining, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16094
If we've hit the maplike/setlike member itself, go ahead and, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16219
generate its convenience functions., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16220
XXX In this case, we need to add an include for mozilla/dom/Document.h to the generated cpp file., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16254
Always have a finalize hook, regardless of whether the class, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16272
wants a custom hook., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16273
Now that we know about our property arrays, we can, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16287
output our collect attribute values method, which uses those., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16288
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16343
Set up our Xray callbacks as needed.  This needs to come, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16375
after we have our DOMProxyHandler defined., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16376
Now that we have our ResolveOwnProperty/EnumerateOwnProperties stuff, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16389
done, set up our NativePropertyHooks., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16390
If we're not wrappercached, we don't know how to clear our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16393
cached values, since we can't get at the JSObject., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16394
CGCreateInterfaceObjectsMethod needs to come after our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16446
CGDOMJSClass and unscopables, if any., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16447
CGGetProtoObjectMethod and CGGetConstructorObjectMethod need, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16454
to come after CGCreateInterfaceObjectsMethod., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16455
See whether we need to generate cross-origin property arrays., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16464
We only need to init the things that can have, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16738
default values., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16739
We mostly avoid outputting code that uses cx in our native-to-JS, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16743
conversions, but there is one exception: we may have a, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16744
dictionary-typed member that _does_ generally support conversion from, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16745
JS.  If we have such a thing, we can pass it a null JSContext and, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16746
JS::NullHandleValue to default-initialize it, but since the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16747
native-to-JS templates hardcode `cx` as the JSContext value, we're, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16748
going to need to provide that., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16749
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16871
,, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 16884
We have some member that we don't know how to CC.  Don't output, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17142
our cycle collection overloads, so attempts to CC us will fail to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17143
compile instead of misbehaving., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17144
Note: gcc's -Wextra has a warning against not initializng our, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17149
base explicitly. If we have one. Use our non-initializing base, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17150
constructor to get around that., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17151
We can't handle having a holderType here, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17212
We should only be initializing things with default values if, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17241
we're always-missing., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17242
We need a holder name for external interfaces, but, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17247
it's scoped down to the conversion so we can just use, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17248
anything we want., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17249
The conversion code will only run where a default value or a value passed, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17280
by the author needs to get converted, so we can remember if we have any, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17281
members present here., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17282
We're required, but have no default value.  Make sure, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17328
that we throw if we have no value provided., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17329
The data is inside the Optional<>, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17366
If you have to change this list (which you shouldn't!), make sure it, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17369
continues to match the list in test_Object.prototype_props.html, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17370
Now make sure that our successCode can actually break out of the, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17428
conversion.  This incidentally gives us a scope for 'temp' and, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17429
'currentValue'., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17430
Only do the conversion if we have a value, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17440
The data is inside the Optional<>, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17454
unknown type, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17493
Allowed missing value means no need to set it up front, since it's, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17509
inside an Optional and won't get traced until it's actually set, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17510
up., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17511
When we construct ourselves, we don't want to init our member, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17515
dictionaries.  Either we're being constructed-but-not-initialized, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17516
ourselves (and then we don't want to init them) or we're about to, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17517
init ourselves and then we'll init them anyway., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17518
Converting null to JSON is always OK., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17555
Sequences are arrays we create ourselves, with no holes.  They, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17559
should be safe if their contents are safe, as long as we suppress, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17560
invocation of .toJSON on objects., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17561
OK if everything in it is ok., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17565
OK if the dictionary is OK, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17569
Strings are always OK., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17573
Primitives (numbers and booleans) are ok, as long as, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17577
they're not unrestricted float/double., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17578
Records are okay, as long as the value type is., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17582
Per spec, only strings are allowed as keys., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17583
The dictionary itself is OK, so we're good if all our types are., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17590
Add a string to the list., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17707
Add trailing null., /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17710
Generate the entry declaration, /home/luyang/Documents/firefox-source/dom/bindings/Codegen.py: 17712
